code;name;account_type;companies;acao_solicitada
5101010002;RETORNO INDUSTRIALIZAÇÃO (ATIVA);asset_current;FB,SC,CD;Preencher l10n_br_conta_referencial com codigo da Tabela 11 RFB (PJ Lucro Real)
5101010003;BONIFICAÇÃO DE PRODUTOS (ATIVA);asset_current;FB,SC,CD;Preencher l10n_br_conta_referencial com codigo da Tabela 11 RFB (PJ Lucro Real)
5101010004;BENS EM COMODATO (ATIVA);asset_current;FB,SC,CD;Preencher l10n_br_conta_referencial com codigo da Tabela 11 RFB (PJ Lucro Real)
5101010005;REMESSAS PARA CONSERTO (ATIVA);asset_current;FB,SC,CD;Preencher l10n_br_conta_referencial com codigo da Tabela 11 RFB (PJ Lucro Real)
5101010006;REMESSA PARA EXPOSICAO (ATIVA);asset_current;FB,SC,CD;Preencher l10n_br_conta_referencial com codigo da Tabela 11 RFB (PJ Lucro Real)
5101010007;DEMONSTRACAO (ATIVA);asset_current;FB,SC,CD;Preencher l10n_br_conta_referencial com codigo da Tabela 11 RFB (PJ Lucro Real)
5101010008;CONSIGNACAO (ATIVA);asset_current;FB,SC,CD;Preencher l10n_br_conta_referencial com codigo da Tabela 11 RFB (PJ Lucro Real)
5101010009;SIMPLES REMESSA (ATIVA);asset_current;FB,SC,CD;Preencher l10n_br_conta_referencial com codigo da Tabela 11 RFB (PJ Lucro Real)
5101010010;BENS EM GARANTIA (ATIVA);asset_current;FB,SC,CD;Preencher l10n_br_conta_referencial com codigo da Tabela 11 RFB (PJ Lucro Real)
5101010011;REMESSA PARA INDSUTRIALIZACAO (ATIVA);asset_current;FB,SC,CD;Preencher l10n_br_conta_referencial com codigo da Tabela 11 RFB (PJ Lucro Real)
5101010012;BENS EM GARANTIA (ATIVA);asset_current;FB,SC,CD;Preencher l10n_br_conta_referencial com codigo da Tabela 11 RFB (PJ Lucro Real)
5101010013;REMESSA PARA ARMAZENAGEM (ATIVA);asset_current;FB,SC,CD;Preencher l10n_br_conta_referencial com codigo da Tabela 11 RFB (PJ Lucro Real)
5101010014;TRANSF. MERCADORIA ENTRE EMPRESAS (ATIVA);asset_current;FB,SC,CD;Preencher l10n_br_conta_referencial com codigo da Tabela 11 RFB (PJ Lucro Real)
5101010015;REGISTRO DE IMPOSTOS (ATIVA);asset_current;FB,SC,CD;Preencher l10n_br_conta_referencial com codigo da Tabela 11 RFB (PJ Lucro Real)
5101010016;REMESSA PARA RETRABALHO (ATIVA);asset_current;FB;Preencher l10n_br_conta_referencial com codigo da Tabela 11 RFB (PJ Lucro Real)
5101010026;REMESSA PARA RETRABALHO (ATIVA) (cópia);asset_current;SC;Preencher l10n_br_conta_referencial com codigo da Tabela 11 RFB (PJ Lucro Real)
5101010036;REMESSA PARA RETRABALHO (ATIVA) (cópia);asset_current;CD;Preencher l10n_br_conta_referencial com codigo da Tabela 11 RFB (PJ Lucro Real)
5101020001;REMESSA INDUSTRIALIZAÇÃO (PASSIVA);liability_current;FB,SC,CD;Preencher l10n_br_conta_referencial com codigo da Tabela 11 RFB (PJ Lucro Real)
5101020002;RETORNO INDUSTRIALIZAÇÃO (PASSIVA);liability_current;FB,SC,CD;Preencher l10n_br_conta_referencial com codigo da Tabela 11 RFB (PJ Lucro Real)
5101020003;BONIFICAÇÃO DE PRODUTOS (PASSIVA);liability_current;FB,SC,CD;Preencher l10n_br_conta_referencial com codigo da Tabela 11 RFB (PJ Lucro Real)
5101020004;BENS EM COMODATO (PASSIVA);liability_current;FB,SC,CD;Preencher l10n_br_conta_referencial com codigo da Tabela 11 RFB (PJ Lucro Real)
5101020005;REMESSAS PARA CONSERTO (PASSIVA);liability_current;FB,SC,CD;Preencher l10n_br_conta_referencial com codigo da Tabela 11 RFB (PJ Lucro Real)
5101020006;REMESSA PARA EXPOSICAO (PASSIVA);liability_current;FB,SC,CD;Preencher l10n_br_conta_referencial com codigo da Tabela 11 RFB (PJ Lucro Real)
5101020007;DEMONSTRACAO (PASSIVA);liability_current;FB,SC,CD;Preencher l10n_br_conta_referencial com codigo da Tabela 11 RFB (PJ Lucro Real)
5101020008;CONSIGNACAO (PASSIVA);liability_current;FB,SC,CD;Preencher l10n_br_conta_referencial com codigo da Tabela 11 RFB (PJ Lucro Real)
5101020009;SIMPLES REMESSA (PASSIVA);liability_current;FB,SC,CD;Preencher l10n_br_conta_referencial com codigo da Tabela 11 RFB (PJ Lucro Real)
5101020010;BENS EM GARANTIA (PASSIVA);liability_current;FB,SC,CD;Preencher l10n_br_conta_referencial com codigo da Tabela 11 RFB (PJ Lucro Real)
5101020012;REMESSA PARA ARMAZENAGEM (PASSIVA);liability_current;FB,SC,CD;Preencher l10n_br_conta_referencial com codigo da Tabela 11 RFB (PJ Lucro Real)
5101020013;RETORNO DE ARMAZENAGEM  (PASSIVA);liability_current;FB,SC,CD;Preencher l10n_br_conta_referencial com codigo da Tabela 11 RFB (PJ Lucro Real)
5101020014;TRANSF. MERCADORIA ENTRE EMPRESAS (PASSIVA);liability_current;FB,SC,CD;Preencher l10n_br_conta_referencial com codigo da Tabela 11 RFB (PJ Lucro Real)
5101020015;REGISTRO DE IMPOSTOS (PASSIVA);liability_current;FB,SC,CD;Preencher l10n_br_conta_referencial com codigo da Tabela 11 RFB (PJ Lucro Real)
5101020016;REMESSA DE RETRABALHO (PASSIVA);liability_current;FB;Preencher l10n_br_conta_referencial com codigo da Tabela 11 RFB (PJ Lucro Real)
5101020026;REMESSA DE RETRABALHO (PASSIVA) (cópia);liability_current;SC;Preencher l10n_br_conta_referencial com codigo da Tabela 11 RFB (PJ Lucro Real)
5101020036;REMESSA DE RETRABALHO (PASSIVA) (cópia) (cópia);liability_current;CD;Preencher l10n_br_conta_referencial com codigo da Tabela 11 RFB (PJ Lucro Real)
